sample	unit	platform	fq1	fq2
control_1_SphI_15m_1	1	ILLUMINA	FASTQ/CONCATENATED/control_1_SphI_15m_1_R1_001.merged.fastq.gz	FASTQ/CONCATENATED/control_1_SphI_15m_1_R2_001.merged.fastq.gz
control_2_SphI_15m_1	1	ILLUMINA	FASTQ/CONCATENATED/control_2_SphI_15m_1_R1_001.merged.fastq.gz	FASTQ/CONCATENATED/control_2_SphI_15m_1_R2_001.merged.fastq.gz
ema_11A_SphI_15m_1	1	ILLUMINA	FASTQ/CONCATENATED/ema_11A_SphI_15m_1_R1_001.merged.fastq.gz	FASTQ/CONCATENATED/ema_11A_SphI_15m_1_R2_001.merged.fastq.gz
ema_11A_SphI_15m_2	1	ILLUMINA	FASTQ/CONCATENATED/ema_11A_SphI_15m_2_R1_001.merged.fastq.gz	FASTQ/CONCATENATED/ema_11A_SphI_15m_2_R2_001.merged.fastq.gz
ema_11A_SphI_15m_3	1	ILLUMINA	FASTQ/CONCATENATED/ema_11A_SphI_15m_3_R1_001.merged.fastq.gz	FASTQ/CONCATENATED/ema_11A_SphI_15m_3_R2_001.merged.fastq.gz
ema_13A_SphI_15m_1	1	ILLUMINA	FASTQ/CONCATENATED/ema_13A_SphI_15m_1_R1_001.merged.fastq.gz	FASTQ/CONCATENATED/ema_13A_SphI_15m_1_R2_001.merged.fastq.gz
ema_14A_SphI_15m_1	1	ILLUMINA	FASTQ/CONCATENATED/ema_14A_SphI_15m_1_R1_001.merged.fastq.gz	FASTQ/CONCATENATED/ema_14A_SphI_15m_1_R2_001.merged.fastq.gz
ema_18A_Ema	1	ILLUMINA	FASTQ/CONCATENATED/ema_18A_Ema_R1_001.merged.fastq.gz	FASTQ/CONCATENATED/ema_18A_Ema_R2_001.merged.fastq.gz
ema_20A_Ema	1	ILLUMINA	FASTQ/CONCATENATED/ema_20A_Ema_R1_001.merged.fastq.gz	FASTQ/CONCATENATED/ema_20A_Ema_R2_001.merged.fastq.gz
ema_21A_SphI_15m_1	1	ILLUMINA	FASTQ/CONCATENATED/ema_21A_SphI_15m_1_R1_001.merged.fastq.gz	FASTQ/CONCATENATED/ema_21A_SphI_15m_1_R2_001.merged.fastq.gz
ema_4A_Ema	1	ILLUMINA	FASTQ/CONCATENATED/ema_4A_Ema_R1_001.merged.fastq.gz	FASTQ/CONCATENATED/ema_4A_Ema_R2_001.merged.fastq.gz
isa_11B_SphI_15m_1	1	ILLUMINA	FASTQ/CONCATENATED/isa_11B_SphI_15m_1_R1_001.merged.fastq.gz	FASTQ/CONCATENATED/isa_11B_SphI_15m_1_R2_001.merged.fastq.gz
isa_11B_SphI_15m_2	1	ILLUMINA	FASTQ/CONCATENATED/isa_11B_SphI_15m_2_R1_001.merged.fastq.gz	FASTQ/CONCATENATED/isa_11B_SphI_15m_2_R2_001.merged.fastq.gz
isa_11B_SphI_15m_3	1	ILLUMINA	FASTQ/CONCATENATED/isa_11B_SphI_15m_3_R1_001.merged.fastq.gz	FASTQ/CONCATENATED/isa_11B_SphI_15m_3_R2_001.merged.fastq.gz
isa_13B_SphI_15m_1	1	ILLUMINA	FASTQ/CONCATENATED/isa_13B_SphI_15m_1_R1_001.merged.fastq.gz	FASTQ/CONCATENATED/isa_13B_SphI_15m_1_R2_001.merged.fastq.gz
isa_14B_SphI_15m_1	1	ILLUMINA	FASTQ/CONCATENATED/isa_14B_SphI_15m_1_R1_001.merged.fastq.gz	FASTQ/CONCATENATED/isa_14B_SphI_15m_1_R2_001.merged.fastq.gz
isa_15B_Isa	1	ILLUMINA	FASTQ/CONCATENATED/isa_15B_Isa_R1_001.merged.fastq.gz	FASTQ/CONCATENATED/isa_15B_Isa_R2_001.merged.fastq.gz
isa_18B_Isa	1	ILLUMINA	FASTQ/CONCATENATED/isa_18B_Isa_R1_001.merged.fastq.gz	FASTQ/CONCATENATED/isa_18B_Isa_R2_001.merged.fastq.gz
isa_20B_Isa	1	ILLUMINA	FASTQ/CONCATENATED/isa_20B_Isa_R1_001.merged.fastq.gz	FASTQ/CONCATENATED/isa_20B_Isa_R2_001.merged.fastq.gz
isa_21B_SphI_15m_1	1	ILLUMINA	FASTQ/CONCATENATED/isa_21B_SphI_15m_1_R1_001.merged.fastq.gz	FASTQ/CONCATENATED/isa_21B_SphI_15m_1_R2_001.merged.fastq.gz
isa_4B_Isa	1	ILLUMINA	FASTQ/CONCATENATED/isa_4B_Isa_R1_001.merged.fastq.gz	FASTQ/CONCATENATED/isa_4B_Isa_R2_001.merged.fastq.gz
isa_6B_Isa	1	ILLUMINA	FASTQ/CONCATENATED/isa_6B_Isa_R1_001.merged.fastq.gz	FASTQ/CONCATENATED/isa_6B_Isa_R2_001.merged.fastq.gz
kaapio_11_SphI_15m_1	1	ILLUMINA	FASTQ/CONCATENATED/kaapio_11_SphI_15m_1_R1_001.merged.fastq.gz	FASTQ/CONCATENATED/kaapio_11_SphI_15m_1_R2_001.merged.fastq.gz
kaapio_11_SphI_15m_2	1	ILLUMINA	FASTQ/CONCATENATED/kaapio_11_SphI_15m_2_R1_001.merged.fastq.gz	FASTQ/CONCATENATED/kaapio_11_SphI_15m_2_R2_001.merged.fastq.gz
kaapio_11_SphI_15m_3	1	ILLUMINA	FASTQ/CONCATENATED/kaapio_11_SphI_15m_3_R1_001.merged.fastq.gz	FASTQ/CONCATENATED/kaapio_11_SphI_15m_3_R2_001.merged.fastq.gz
kaapio_13_SphI_15m_1	1	ILLUMINA	FASTQ/CONCATENATED/kaapio_13_SphI_15m_1_R1_001.merged.fastq.gz	FASTQ/CONCATENATED/kaapio_13_SphI_15m_1_R2_001.merged.fastq.gz
kaapio_14_SphI_15m_1	1	ILLUMINA	FASTQ/CONCATENATED/kaapio_14_SphI_15m_1_R1_001.merged.fastq.gz	FASTQ/CONCATENATED/kaapio_14_SphI_15m_1_R2_001.merged.fastq.gz
kaapio_15_Kaapio	1	ILLUMINA	FASTQ/CONCATENATED/kaapio_15_Kaapio_R1_001.merged.fastq.gz	FASTQ/CONCATENATED/kaapio_15_Kaapio_R2_001.merged.fastq.gz
kaapio_18_Kaapio	1	ILLUMINA	FASTQ/CONCATENATED/kaapio_18_Kaapio_R1_001.merged.fastq.gz	FASTQ/CONCATENATED/kaapio_18_Kaapio_R2_001.merged.fastq.gz
kaapio_20_Kaapio	1	ILLUMINA	FASTQ/CONCATENATED/kaapio_20_Kaapio_R1_001.merged.fastq.gz	FASTQ/CONCATENATED/kaapio_20_Kaapio_R2_001.merged.fastq.gz
kaapio_21_SphI_15m_1	1	ILLUMINA	FASTQ/CONCATENATED/kaapio_21_SphI_15m_1_R1_001.merged.fastq.gz	FASTQ/CONCATENATED/kaapio_21_SphI_15m_1_R2_001.merged.fastq.gz
kaapio_4A_Kaapio	1	ILLUMINA	FASTQ/CONCATENATED/kaapio_4A_Kaapio_R1_001.merged.fastq.gz	FASTQ/CONCATENATED/kaapio_4A_Kaapio_R2_001.merged.fastq.gz
kaapio_6A2_Kaapio	1	ILLUMINA	FASTQ/CONCATENATED/kaapio_6A2_Kaapio_R1_001.merged.fastq.gz	FASTQ/CONCATENATED/kaapio_6A2_Kaapio_R2_001.merged.fastq.gz
kaapio_6A_Kaapio	1	ILLUMINA	FASTQ/CONCATENATED/kaapio_6A_Kaapio_R1_001.merged.fastq.gz	FASTQ/CONCATENATED/kaapio_6A_Kaapio_R2_001.merged.fastq.gz
kaapio_6B_Kaapio	1	ILLUMINA	FASTQ/CONCATENATED/kaapio_6B_Kaapio_R1_001.merged.fastq.gz	FASTQ/CONCATENATED/kaapio_6B_Kaapio_R2_001.merged.fastq.gz
sisar_11C_SphI_15m_1	1	ILLUMINA	FASTQ/CONCATENATED/sisar_11C_SphI_15m_1_R1_001.merged.fastq.gz	FASTQ/CONCATENATED/sisar_11C_SphI_15m_1_R2_001.merged.fastq.gz
sisar_11C_SphI_15m_2	1	ILLUMINA	FASTQ/CONCATENATED/sisar_11C_SphI_15m_2_R1_001.merged.fastq.gz	FASTQ/CONCATENATED/sisar_11C_SphI_15m_2_R2_001.merged.fastq.gz
sisar_11C_SphI_15m_3	1	ILLUMINA	FASTQ/CONCATENATED/sisar_11C_SphI_15m_3_R1_001.merged.fastq.gz	FASTQ/CONCATENATED/sisar_11C_SphI_15m_3_R2_001.merged.fastq.gz
sisar_11C_SphI_4h_1	1	ILLUMINA	FASTQ/CONCATENATED/sisar_11C_SphI_4h_1_R1_001.merged.fastq.gz	FASTQ/CONCATENATED/sisar_11C_SphI_4h_1_R2_001.merged.fastq.gz
sisar_11C_SphI_4h_2	1	ILLUMINA	FASTQ/CONCATENATED/sisar_11C_SphI_4h_2_R1_001.merged.fastq.gz	FASTQ/CONCATENATED/sisar_11C_SphI_4h_2_R2_001.merged.fastq.gz
sisar_11D_Sisar	1	ILLUMINA	FASTQ/CONCATENATED/sisar_11D_Sisar_R1_001.merged.fastq.gz	FASTQ/CONCATENATED/sisar_11D_Sisar_R2_001.merged.fastq.gz
sisar_11E_Sisar	1	ILLUMINA	FASTQ/CONCATENATED/sisar_11E_Sisar_R1_001.merged.fastq.gz	FASTQ/CONCATENATED/sisar_11E_Sisar_R2_001.merged.fastq.gz
sisar_13C_SphI_15m_1	1	ILLUMINA	FASTQ/CONCATENATED/sisar_13C_SphI_15m_1_R1_001.merged.fastq.gz	FASTQ/CONCATENATED/sisar_13C_SphI_15m_1_R2_001.merged.fastq.gz
sisar_13D_Sisar	1	ILLUMINA	FASTQ/CONCATENATED/sisar_13D_Sisar_R1_001.merged.fastq.gz	FASTQ/CONCATENATED/sisar_13D_Sisar_R2_001.merged.fastq.gz
sisar_13E_SphI_15m_1	1	ILLUMINA	FASTQ/CONCATENATED/sisar_13E_SphI_15m_1_R1_001.merged.fastq.gz	FASTQ/CONCATENATED/sisar_13E_SphI_15m_1_R2_001.merged.fastq.gz
sisar_14C_SphI_15m_1	1	ILLUMINA	FASTQ/CONCATENATED/sisar_14C_SphI_15m_1_R1_001.merged.fastq.gz	FASTQ/CONCATENATED/sisar_14C_SphI_15m_1_R2_001.merged.fastq.gz
sisar_14D_SphI_15m_1	1	ILLUMINA	FASTQ/CONCATENATED/sisar_14D_SphI_15m_1_R1_001.merged.fastq.gz	FASTQ/CONCATENATED/sisar_14D_SphI_15m_1_R2_001.merged.fastq.gz
sisar_14E_Dam	1	ILLUMINA	FASTQ/CONCATENATED/sisar_14E_Dam_R1_001.merged.fastq.gz	FASTQ/CONCATENATED/sisar_14E_Dam_R2_001.merged.fastq.gz
sisar_15C_Sisar	1	ILLUMINA	FASTQ/CONCATENATED/sisar_15C_Sisar_R1_001.merged.fastq.gz	FASTQ/CONCATENATED/sisar_15C_Sisar_R2_001.merged.fastq.gz
sisar_15D_Sisar	1	ILLUMINA	FASTQ/CONCATENATED/sisar_15D_Sisar_R1_001.merged.fastq.gz	FASTQ/CONCATENATED/sisar_15D_Sisar_R2_001.merged.fastq.gz
sisar_15E_Sisar	1	ILLUMINA	FASTQ/CONCATENATED/sisar_15E_Sisar_R1_001.merged.fastq.gz	FASTQ/CONCATENATED/sisar_15E_Sisar_R2_001.merged.fastq.gz
sisar_18C_Sisar	1	ILLUMINA	FASTQ/CONCATENATED/sisar_18C_Sisar_R1_001.merged.fastq.gz	FASTQ/CONCATENATED/sisar_18C_Sisar_R2_001.merged.fastq.gz
sisar_18D_Sisar	1	ILLUMINA	FASTQ/CONCATENATED/sisar_18D_Sisar_R1_001.merged.fastq.gz	FASTQ/CONCATENATED/sisar_18D_Sisar_R2_001.merged.fastq.gz
sisar_18E_Sisar	1	ILLUMINA	FASTQ/CONCATENATED/sisar_18E_Sisar_R1_001.merged.fastq.gz	FASTQ/CONCATENATED/sisar_18E_Sisar_R2_001.merged.fastq.gz
sisar_20C_Sisar	1	ILLUMINA	FASTQ/CONCATENATED/sisar_20C_Sisar_R1_001.merged.fastq.gz	FASTQ/CONCATENATED/sisar_20C_Sisar_R2_001.merged.fastq.gz
sisar_20D_Sisar	1	ILLUMINA	FASTQ/CONCATENATED/sisar_20D_Sisar_R1_001.merged.fastq.gz	FASTQ/CONCATENATED/sisar_20D_Sisar_R2_001.merged.fastq.gz
sisar_20E_Sisar	1	ILLUMINA	FASTQ/CONCATENATED/sisar_20E_Sisar_R1_001.merged.fastq.gz	FASTQ/CONCATENATED/sisar_20E_Sisar_R2_001.merged.fastq.gz
sisar_21C_Sisar	1	ILLUMINA	FASTQ/CONCATENATED/sisar_21C_Sisar_R1_001.merged.fastq.gz	FASTQ/CONCATENATED/sisar_21C_Sisar_R2_001.merged.fastq.gz
sisar_21D_Sisar	1	ILLUMINA	FASTQ/CONCATENATED/sisar_21D_Sisar_R1_001.merged.fastq.gz	FASTQ/CONCATENATED/sisar_21D_Sisar_R2_001.merged.fastq.gz
sisar_21E_SphI_15m_1	1	ILLUMINA	FASTQ/CONCATENATED/sisar_21E_SphI_15m_1_R1_001.merged.fastq.gz	FASTQ/CONCATENATED/sisar_21E_SphI_15m_1_R2_001.merged.fastq.gz
sisar_4C_Sisar	1	ILLUMINA	FASTQ/CONCATENATED/sisar_4C_Sisar_R1_001.merged.fastq.gz	FASTQ/CONCATENATED/sisar_4C_Sisar_R2_001.merged.fastq.gz
sisar_4D_Sisar	1	ILLUMINA	FASTQ/CONCATENATED/sisar_4D_Sisar_R1_001.merged.fastq.gz	FASTQ/CONCATENATED/sisar_4D_Sisar_R2_001.merged.fastq.gz
sisar_4E_Sisar	1	ILLUMINA	FASTQ/CONCATENATED/sisar_4E_Sisar_R1_001.merged.fastq.gz	FASTQ/CONCATENATED/sisar_4E_Sisar_R2_001.merged.fastq.gz
sisar_6C_Sisar	1	ILLUMINA	FASTQ/CONCATENATED/sisar_6C_Sisar_R1_001.merged.fastq.gz	FASTQ/CONCATENATED/sisar_6C_Sisar_R2_001.merged.fastq.gz
sisar_6D_Sisar	1	ILLUMINA	FASTQ/CONCATENATED/sisar_6D_Sisar_R1_001.merged.fastq.gz	FASTQ/CONCATENATED/sisar_6D_Sisar_R2_001.merged.fastq.gz
